Sin TCR: media512 = 0.0005570824999449542; media1024 = 0.003185032000183128; media2048 = 0.021912502000050155; media4096 = 0.16015416449983605; media8192 = 1.148412457142675;
Con TCR: media512 = 2.438900020933943e-05; media1024 = 6.238599999051076e-05; media2048 = 0.00018639999983861345; media4096 = 0.0006300940002256539; media8192 = 0.0022417919642196337;
SinTCR-1024/SinTCR-512 = 5.717343482334921; SinTCR-2048/SinTCR-1024 = 6.879837313656586; SinTCR-4096/SinTCR-2048 = 7.308803189132372; SinTCR-8192/SinTCR-4096 = 7.1706687161659834;
TCR-1024/TCR-512 = 2.5579564334343194; TCR-2048/TCR-1024 = 2.987849835972267; TCR-4096/TCR-2048 = 3.3803326221630585; TCR-8192/TCR-4096 = 3.5578690852742394;
media de la relacion del tiempo de las 1024 firmas (con TCR / sin TCR): 3.2328969659413573
Tamaño Clave             Firma sin TCR            Firma con TCR            Verify firma sin TCR     Verify firma con TCR     sin TCR / con TCR        
8192                     1.1446467999994638       0.3188700999962748       0.0022757999977329746    0.002233300001535099     3.5896962431185493       
8192                     1.1429044999968028       0.318736599998374        0.0022742000001017004    0.0022520000056829304    3.5857334865297337       
8192                     1.1428859000006923       0.3200809999980265       0.002254500002891291     0.002215799999248702     3.5706146256970546       
8192                     1.1436462999990908       0.3201744000034523       0.002276999999594409     0.0022361999945132993    3.5719479758118053       
8192                     1.1416803999964031       0.31924079999589594      0.0022210000024642795    0.0021737999995821156    3.5762358696353354       
8192                     1.1435407000026316       0.31993209999927785      0.0022137999985716306    0.002154599998902995     3.574323114202085        
8192                     1.1465233000053558       0.31836549999570707      0.002200099996116478     0.002137400006176904     3.6012799754395997       
8192                     1.1433881999982987       0.31848840000020573      0.0022002999976393767    0.002166500002203975     3.590046607655287        
8192                     1.1428493999992497       0.3181436000013491       0.0022116999971331097    0.0021494000029633753    3.5922438797901433       
8192                     1.1424415000001318       0.3187538999991375       0.0022705000010319054    0.0022948999976506457    3.5840863437379844       
8192                     1.1432835000014165       0.3186169999971753       0.0022554000024683774    0.0022305000020423904    3.588268987566741        
8192                     1.1450029000043287       0.31911219999892637      0.0022628000006079674    0.0022309999985736795    3.5880887662965595       
